\data\
ngram 1: type=5171 token=25551
1 0.05263157894736842 -1.278753600952829 can whipsaw
1 0.3333333333333333 -0.4771212547196625 Canada 's
1 0.3333333333333333 -0.4771212547196625 Canadian cents
1 0.2 -0.6989700043360187 cancer ''
1 0.2 -0.6989700043360187 cancer .
1 0.2 -0.6989700043360187 cancer and
1 1.0 0.0 cancer-causing asbestos
1 1.0 0.0 candidate for
1 0.2 -0.6989700043360187 candidates .
1 0.2 -0.6989700043360187 candidates are
1 0.2 -0.6989700043360187 candidates for
1 0.2 -0.6989700043360187 candidates have
1 0.2 -0.6989700043360187 candidates to
1 0.3333333333333333 -0.4771212547196625 Cannell 's
1 0.5 -0.3010299956639812 capacity 500
1 0.5 -0.3010299956639812 capacity and
1 0.16666666666666666 -0.7781512503836436 capital into
1 0.16666666666666666 -0.7781512503836436 capital may
1 0.16666666666666666 -0.7781512503836436 capital of
1 0.16666666666666666 -0.7781512503836436 capital spending
1 1.0 0.0 capital-gains taxes
1 1.0 0.0 capped by
1 1.0 0.0 capsules decided
1 1.0 0.0 captivating --
1 0.5 -0.3010299956639812 capture higher
1 0.5 -0.3010299956639812 capture the
1 1.0 0.0 Carballo was
1 1.0 0.0 Carbide Corp.
1 1.0 0.0 cardboard box
1 1.0 0.0 care providers
1 1.0 0.0 cared for
1 0.5 -0.3010299956639812 career ,
1 0.5 -0.3010299956639812 career .
1 1.0 0.0 careers ,
1 1.0 0.0 carefree .
1 1.0 0.0 carefully controlled
1 1.0 0.0 caretaker .
1 0.3333333333333333 -0.4771212547196625 Carlos Carballo
1 0.3333333333333333 -0.4771212547196625 Carlos Fuentes
1 0.3333333333333333 -0.4771212547196625 Carlos Menem
1 1.0 0.0 Carney ,
1 0.07692307692307693 -1.1139433523068367 Carolina ,
1 0.07692307692307693 -1.1139433523068367 Carolina .
1 0.07692307692307693 -1.1139433523068367 Carolina department
1 0.07692307692307693 -1.1139433523068367 Carolina is
1 0.07692307692307693 -1.1139433523068367 Carolina law
1 0.07692307692307693 -1.1139433523068367 Carolina one
1 0.07692307692307693 -1.1139433523068367 Carolina says
1 0.07692307692307693 -1.1139433523068367 Carolina who
1 0.3333333333333333 -0.4771212547196625 carried annually
1 0.3333333333333333 -0.4771212547196625 carried out
1 0.3333333333333333 -0.4771212547196625 carried the
1 0.5 -0.3010299956639812 carries an
1 0.5 -0.3010299956639812 carries historical
1 1.0 0.0 carry hefty
1 1.0 0.0 carrying new
1 0.25 -0.6020599913279624 cars and
1 0.25 -0.6020599913279624 cars grew
1 1.0 0.0 Cartoonist Garry
1 1.0 0.0 cartoonist refused
1 0.1 -1.0 case ,
1 0.1 -1.0 case also
1 0.1 -1.0 case by
1 0.1 -1.0 case of
1 0.1 -1.0 case showed
1 0.1 -1.0 case was
1 0.14285714285714285 -0.8450980400142569 cases .
1 0.14285714285714285 -0.8450980400142569 cases bad
1 0.14285714285714285 -0.8450980400142569 cases of
1 0.14285714285714285 -0.8450980400142569 cases where
1 0.25 -0.6020599913279624 cash .
1 0.25 -0.6020599913279624 cash from
1 0.25 -0.6020599913279624 cash into
1 0.25 -0.6020599913279624 cash may
1 1.0 0.0 cash-rich countries
1 0.5 -0.3010299956639812 cast on
1 0.5 -0.3010299956639812 cast unfair
1 1.0 0.0 casting a
1 0.5 -0.3010299956639812 casts doubt
1 0.5 -0.3010299956639812 casts some
1 0.16666666666666666 -0.7781512503836436 CAT .
1 0.16666666666666666 -0.7781512503836436 CAT sections
1 1.0 0.0 categories ,
1 0.5 -0.3010299956639812 caught .
1 0.5 -0.3010299956639812 caught ?
1 0.3333333333333333 -0.4771212547196625 cause cancer
1 0.3333333333333333 -0.4771212547196625 cause Down
1 0.3333333333333333 -0.4771212547196625 cause of
1 0.3333333333333333 -0.4771212547196625 caused a
1 0.3333333333333333 -0.4771212547196625 caused Cray
1 0.3333333333333333 -0.4771212547196625 caused no
1 1.0 0.0 causing symptoms
1 1.0 0.0 caution .
1 1.0 0.0 CDC will
1 0.3333333333333333 -0.4771212547196625 ceiling is
1 0.3333333333333333 -0.4771212547196625 ceiling on
1 0.3333333333333333 -0.4771212547196625 ceiling to
1 1.0 0.0 celebrate victory
1 1.0 0.0 centennial year
1 0.3333333333333333 -0.4771212547196625 center can
1 0.3333333333333333 -0.4771212547196625 center for
1 0.3333333333333333 -0.4771212547196625 center in
1 1.0 0.0 Centerbank added
1 1.0 0.0 Centers for
1 1.0 0.0 centers or
1 1.0 0.0 central California
1 1.0 0.0 Central Plaza
1 0.25 -0.6020599913279624 cents ,
1 0.25 -0.6020599913279624 cents .
1 0.25 -0.6020599913279624 cents a
1 0.25 -0.6020599913279624 cents to
1 0.5 -0.3010299956639812 century make
1 0.5 -0.3010299956639812 century that
1 1.0 0.0 CEOs say
1 0.25 -0.6020599913279624 certain disputes
1 0.25 -0.6020599913279624 certain of
1 0.25 -0.6020599913279624 certain sectors
1 0.25 -0.6020599913279624 certain types
1 0.5 -0.3010299956639812 certainly do
1 0.5 -0.3010299956639812 certainly would
1 1.0 0.0 certificate .
1 1.0 0.0 certified mail
1 0.5 -0.3010299956639812 Chabrol ,
1 0.5 -0.3010299956639812 Chabrol has
1 1.0 0.0 chain .
1 1.0 0.0 chaired by
1 0.07142857142857142 -1.1461280356782382 chairman and
1 1.0 0.0 Chairman James
1 1.0 0.0 chalk first
1 1.0 0.0 challenge by
1 1.0 0.0 Champagne and
1 0.5 -0.3010299956639812 change in
1 0.5 -0.3010299956639812 change it
1 0.3333333333333333 -0.4771212547196625 changed during
1 1.0 0.0 CHANGED the
1 0.3333333333333333 -0.4771212547196625 changed the
1 0.3333333333333333 -0.4771212547196625 changed wrong
1 1.0 0.0 changes in
1 1.0 0.0 channel monthly
1 1.0 0.0 chaotic sex
1 1.0 0.0 character who
1 1.0 0.0 characters are
1 1.0 0.0 Characters drink
1 0.2 -0.6989700043360187 charge mostly
1 0.2 -0.6989700043360187 charge Mr.
1 0.2 -0.6989700043360187 charge substantially
1 0.5 -0.3010299956639812 charged GAF
1 0.5 -0.3010299956639812 charged that
1 0.14285714285714285 -0.8450980400142569 charges .
1 0.14285714285714285 -0.8450980400142569 charges and
1 0.14285714285714285 -0.8450980400142569 charges into
1 0.3333333333333333 -0.4771212547196625 Charles E.
1 0.3333333333333333 -0.4771212547196625 Charles Lane
1 0.3333333333333333 -0.4771212547196625 Charles Townes
1 1.0 0.0 Charlie Chaplin
1 1.0 0.0 charm of
1 1.0 0.0 charts in
1 1.0 0.0 chary of
1 1.0 0.0 chauffeur who
1 1.0 0.0 cheat .
1 0.1111111111111111 -0.9542425094393249 cheating ,
1 0.1111111111111111 -0.9542425094393249 cheating ``
1 0.1111111111111111 -0.9542425094393249 cheating before
1 0.1111111111111111 -0.9542425094393249 cheating by
1 0.1111111111111111 -0.9542425094393249 cheating has
1 0.1111111111111111 -0.9542425094393249 cheating seriously
1 0.1111111111111111 -0.9542425094393249 cheating was
1 1.0 0.0 cheerleaders ,
1 1.0 0.0 cheerleading squad
1 1.0 0.0 Cheese Factory
1 0.5 -0.3010299956639812 chefs a
1 0.5 -0.3010299956639812 chefs in
1 0.3333333333333333 -0.4771212547196625 chemical company
1 0.3333333333333333 -0.4771212547196625 chemical giant
1 0.3333333333333333 -0.4771212547196625 chemical maker
1 0.5 -0.3010299956639812 Chicago Board
1 0.5 -0.3010299956639812 Chicago firm
1 0.07142857142857142 -1.1461280356782382 chief and
1 0.07142857142857142 -1.1461280356782382 chief of
1 0.5 -0.3010299956639812 child ,
1 1.0 0.0 Child Health
1 0.5 -0.3010299956639812 child turns
1 0.5 -0.3010299956639812 children 's
1 0.5 -0.3010299956639812 children ,
1 1.0 0.0 Chile to
1 1.0 0.0 Chilver ,
1 0.5 -0.3010299956639812 China ,
1 0.5 -0.3010299956639812 China Clays
1 1.0 0.0 Chinchon about
1 1.0 0.0 Chinese to
1 1.0 0.0 chip technology
1 1.0 0.0 chips ,
1 1.0 0.0 chocolate terrine
1 1.0 0.0 choice ,
1 1.0 0.0 Chong-sik Lee
1 0.5 -0.3010299956639812 choose .
1 0.5 -0.3010299956639812 choose and
1 1.0 0.0 chopped off
1 1.0 0.0 chosen by
1 1.0 0.0 Christian chauffeur
1 1.0 0.0 Christopher J.
1 1.0 0.0 chronicle of
1 0.3333333333333333 -0.4771212547196625 Chrysler Corp.
1 0.3333333333333333 -0.4771212547196625 Chrysler division
1 0.3333333333333333 -0.4771212547196625 Chrysler for
1 0.5 -0.3010299956639812 chrysotile ,
1 0.5 -0.3010299956639812 chrysotile fibers
1 0.25 -0.6020599913279624 cigarette stalls
1 0.16666666666666666 -0.7781512503836436 cigarettes ,
1 0.16666666666666666 -0.7781512503836436 cigarettes before
1 0.16666666666666666 -0.7781512503836436 cigarettes but
1 0.16666666666666666 -0.7781512503836436 cigarettes with
1 0.5 -0.3010299956639812 Circuit City
1 0.5 -0.3010299956639812 Circuit Court
1 0.14285714285714285 -0.8450980400142569 circulation base
1 1.0 0.0 Circulation Credit
1 0.14285714285714285 -0.8450980400142569 circulation for
1 0.14285714285714285 -0.8450980400142569 circulation gains
1 0.14285714285714285 -0.8450980400142569 circulation of
1 0.14285714285714285 -0.8450980400142569 circulation rate
1 1.0 0.0 Circulations ,
1 1.0 0.0 circumstances under
1 1.0 0.0 cite a
1 1.0 0.0 cities in
1 1.0 0.0 citing attorney-client
1 1.0 0.0 citizens .
1 0.14285714285714285 -0.8450980400142569 city 's
1 0.14285714285714285 -0.8450980400142569 city ,
1 0.14285714285714285 -0.8450980400142569 City .
1 0.14285714285714285 -0.8450980400142569 City :
1 0.14285714285714285 -0.8450980400142569 city decided
1 0.14285714285714285 -0.8450980400142569 City executive
1 0.14285714285714285 -0.8450980400142569 city for
1 0.14285714285714285 -0.8450980400142569 city job
1 0.14285714285714285 -0.8450980400142569 city neighborhoods
1 0.14285714285714285 -0.8450980400142569 city park
1 0.5 -0.3010299956639812 Civilization and
1 0.5 -0.3010299956639812 Civilization than
1 0.5 -0.3010299956639812 claim the
1 0.5 -0.3010299956639812 claim to
1 1.0 0.0 claiming some
1 0.5 -0.3010299956639812 claims ''
1 0.5 -0.3010299956639812 claims he
1 1.0 0.0 Clark J.
1 1.0 0.0 Class A
1 0.125 -0.9030899869919435 class a
1 0.125 -0.9030899869919435 class in
1 0.125 -0.9030899869919435 class last
1 0.5 -0.3010299956639812 classes ,
1 0.5 -0.3010299956639812 classes .
1 1.0 0.0 classic situation
1 1.0 0.0 classical music
1 1.0 0.0 classifications .
1 1.0 0.0 classified as
1 0.14285714285714285 -0.8450980400142569 classroom .
1 0.14285714285714285 -0.8450980400142569 classroom because
1 0.14285714285714285 -0.8450980400142569 classroom instruction
1 0.14285714285714285 -0.8450980400142569 classroom tools
1 0.14285714285714285 -0.8450980400142569 classroom work
1 1.0 0.0 Claude Chabrol
1 1.0 0.0 Clays PLC
1 1.0 0.0 clean out
1 1.0 0.0 cleaned up
1 1.0 0.0 clear the
1 0.3333333333333333 -0.4771212547196625 clearly does
1 0.3333333333333333 -0.4771212547196625 clearly is
1 0.3333333333333333 -0.4771212547196625 clearly show
1 1.0 0.0 CLEARS TEXAS
1 1.0 0.0 clerks were
1 1.0 0.0 Cleveland bank
1 0.16666666666666666 -0.7781512503836436 client 's
1 0.16666666666666666 -0.7781512503836436 client ,
1 0.16666666666666666 -0.7781512503836436 client .
1 0.16666666666666666 -0.7781512503836436 client except
1 0.16666666666666666 -0.7781512503836436 client from
1 0.16666666666666666 -0.7781512503836436 client or
1 0.14285714285714285 -0.8450980400142569 clients .
1 0.14285714285714285 -0.8450980400142569 clients should
1 1.0 0.0 climate in
1 1.0 0.0 climbed much
1 1.0 0.0 climbing 0.9
1 1.0 0.0 clobbered more
1 0.5 -0.3010299956639812 close at
1 1.0 0.0 Close parallels
1 0.5 -0.3010299956639812 close parallels
1 1.0 0.0 close-up of
1 0.25 -0.6020599913279624 closed at
1 0.25 -0.6020599913279624 closed to
1 0.25 -0.6020599913279624 closed up
1 0.25 -0.6020599913279624 closed yesterday
1 0.3333333333333333 -0.4771212547196625 closed-end ''
1 0.3333333333333333 -0.4771212547196625 closed-end country
1 0.3333333333333333 -0.4771212547196625 closed-end fund
1 0.25 -0.6020599913279624 closely ,
1 0.25 -0.6020599913279624 closely watched
1 0.25 -0.6020599913279624 closely watching
1 0.25 -0.6020599913279624 closely with
1 1.0 0.0 closeness of
1 0.5 -0.3010299956639812 closer economic
1 0.5 -0.3010299956639812 closer track
1 1.0 0.0 cloud on
1 1.0 0.0 clouds of
1 1.0 0.0 club ,
1 1.0 0.0 Club .
1 1.0 0.0 clubs are
1 1.0 0.0 clues ,
1 1.0 0.0 cluttered ,
1 1.0 0.0 Co .
1 1.0 0.0 co-developers of
1 1.0 0.0 co-owner .
1 0.0625 -1.2041199826559248 Co. 's
1 0.0625 -1.2041199826559248 Co. ;
1 0.0625 -1.2041199826559248 Co. and
1 0.0625 -1.2041199826559248 Co. unit
1 0.0625 -1.2041199826559248 Co. was
1 0.5 -0.3010299956639812 coaching .
1 0.5 -0.3010299956639812 coaching aids
1 1.0 0.0 coal prices
1 1.0 0.0 cocky and
1 1.0 0.0 cocoa and
1 1.0 0.0 Code ,
1 0.5 -0.3010299956639812 code by
1 0.5 -0.3010299956639812 code of
1 1.0 0.0 cohesive economic
1 1.0 0.0 Coincident with
1 1.0 0.0 coincidental .
1 0.09090909090909091 -1.041392685158225 Coleman ,
1 0.09090909090909091 -1.041392685158225 Coleman .
1 0.09090909090909091 -1.041392685158225 Coleman counterattack
1 0.09090909090909091 -1.041392685158225 Coleman denies
1 0.09090909090909091 -1.041392685158225 Coleman has
1 0.09090909090909091 -1.041392685158225 Coleman himself
1 0.09090909090909091 -1.041392685158225 Coleman said
1 0.09090909090909091 -1.041392685158225 Coleman wanted
1 0.09090909090909091 -1.041392685158225 Coleman wants
1 0.09090909090909091 -1.041392685158225 Coleman will
1 0.09090909090909091 -1.041392685158225 Coleman with
1 1.0 0.0 collaborated with
1 0.25 -0.6020599913279624 colleagues are
1 0.25 -0.6020599913279624 colleagues she
1 1.0 0.0 collected for
1 1.0 0.0 collecting for
1 0.5 -0.3010299956639812 collections made
1 0.5 -0.3010299956639812 collections that
1 1.0 0.0 collective-bargaining agreement
1 0.5 -0.3010299956639812 college entrance
1 0.5 -0.3010299956639812 college friend
1 0.3333333333333333 -0.4771212547196625 College of
1 1.0 0.0 college-bowl type
1 1.0 0.0 Colo. ,
1 1.0 0.0 colony 's
1 1.0 0.0 Colorado Springs
1 0.5 -0.3010299956639812 combined 15
1 0.5 -0.3010299956639812 combined with
1 0.25 -0.6020599913279624 come in
1 0.25 -0.6020599913279624 come of
1 0.25 -0.6020599913279624 come to
1 0.25 -0.6020599913279624 come true
1 1.0 0.0 comes to
1 1.0 0.0 coming decade
1 0.3333333333333333 -0.4771212547196625 comment ,
1 0.3333333333333333 -0.4771212547196625 comment .
1 0.3333333333333333 -0.4771212547196625 comment on
1 1.0 0.0 commenting publicly
1 0.5 -0.3010299956639812 comments did
1 0.5 -0.3010299956639812 comments on
1 1.0 0.0 commerce for
1 0.14285714285714285 -0.8450980400142569 commercial --
1 0.14285714285714285 -0.8450980400142569 commercial itself
1 0.14285714285714285 -0.8450980400142569 commercial produced
1 1.0 0.0 commercials that
1 0.2 -0.6989700043360187 Commission and
1 0.16666666666666666 -0.7781512503836436 commission is
1 0.16666666666666666 -0.7781512503836436 commission order
1 0.16666666666666666 -0.7781512503836436 commission ruled
1 0.2 -0.6989700043360187 Commission said
1 0.16666666666666666 -0.7781512503836436 commission to
1 0.2 -0.6989700043360187 Commission turned
1 0.5 -0.3010299956639812 commitment in
1 0.5 -0.3010299956639812 commitment to
1 1.0 0.0 commitments in
1 1.0 0.0 committed the
1 0.2 -0.6989700043360187 committee and
1 0.5 -0.3010299956639812 Committee asking
1 0.2 -0.6989700043360187 committee first
1 0.2 -0.6989700043360187 committee is
1 0.5 -0.3010299956639812 Committee said
1 1.0 0.0 committing a
1 1.0 0.0 Commodore Pet
1 0.06666666666666667 -1.1760912590556813 common ,
1 0.06666666666666667 -1.1760912590556813 common chrysotile
1 0.06666666666666667 -1.1760912590556813 common classroom
1 0.06666666666666667 -1.1760912590556813 common in
1 0.06666666666666667 -1.1760912590556813 common kind
1 0.06666666666666667 -1.1760912590556813 common legislative
1 1.0 0.0 Common Market
1 0.06666666666666667 -1.1760912590556813 common market
1 0.06666666666666667 -1.1760912590556813 common stock
1 1.0 0.0 Communication Corp
1 1.0 0.0 Communists seized
1 0.1111111111111111 -0.9542425094393249 companies build
1 0.1111111111111111 -0.9542425094393249 companies entered
1 0.1111111111111111 -0.9542425094393249 companies have
1 0.1111111111111111 -0.9542425094393249 companies traded
1 0.022222222222222223 -1.6532125137753437 company as
1 0.022222222222222223 -1.6532125137753437 company dormitory
1 0.022222222222222223 -1.6532125137753437 company expects
1 0.022222222222222223 -1.6532125137753437 company in
1 0.022222222222222223 -1.6532125137753437 company include
1 0.022222222222222223 -1.6532125137753437 company includes
1 0.022222222222222223 -1.6532125137753437 company is
1 0.022222222222222223 -1.6532125137753437 company might
1 0.022222222222222223 -1.6532125137753437 company says
1 0.022222222222222223 -1.6532125137753437 company to
1 0.022222222222222223 -1.6532125137753437 company would
1 1.0 0.0 comparable short-term
1 1.0 0.0 Compare two
1 1.0 0.0 compatible with
1 1.0 0.0 compel Taipei
1 1.0 0.0 compensate for
1 1.0 0.0 compete with
1 1.0 0.0 competing sketch
1 0.3333333333333333 -0.4771212547196625 competition ,
1 0.3333333333333333 -0.4771212547196625 competition .
1 0.3333333333333333 -0.4771212547196625 competition between
1 1.0 0.0 competitions .
1 1.0 0.0 competitor with
1 0.5 -0.3010299956639812 complained of
1 0.5 -0.3010299956639812 complained to
1 0.5 -0.3010299956639812 complaint of
1 0.5 -0.3010299956639812 complaint was
1 0.16666666666666666 -0.7781512503836436 complete ,
1 0.16666666666666666 -0.7781512503836436 complete classroom
1 0.2 -0.6989700043360187 completed .
1 0.2 -0.6989700043360187 completed in
1 1.0 0.0 completely off
1 1.0 0.0 complicate a
1 0.5 -0.3010299956639812 complicated by
1 0.5 -0.3010299956639812 complicated negotiations
1 1.0 0.0 Composer Marc
1 0.25 -0.6020599913279624 composite index
1 1.0 0.0 Compound yields
1 0.08333333333333333 -1.0791812460476249 Computer also
1 0.08333333333333333 -1.0791812460476249 Computer anticipates
1 0.08333333333333333 -1.0791812460476249 Computer Club
1 0.08333333333333333 -1.0791812460476249 Computer Corp.
1 0.2 -0.6989700043360187 computer errors
1 0.08333333333333333 -1.0791812460476249 Computer has
1 0.2 -0.6989700043360187 computer lab
1 0.2 -0.6989700043360187 computer rival
1 0.2 -0.6989700043360187 computer science
1 0.08333333333333333 -1.0791812460476249 Computer share
1 0.2 -0.6989700043360187 computer software
1 0.08333333333333333 -1.0791812460476249 Computer will
1 0.08333333333333333 -1.0791812460476249 Computer would
1 1.0 0.0 computer-generated IRS
1 1.0 0.0 computerized industrial
1 0.3333333333333333 -0.4771212547196625 computers ,
